.. wxPython Phoenix documentation

   This file was generated by Phoenix's sphinx generator and associated
   tools, do not edit by hand.

   Copyright: (c) 2011-2020 by Total Control Software
   License:   wxWindows License

.. include:: headings.inc



.. _wx.PaperSize:

==========================================================================================================================================
|phoenix_title|  **wx.PaperSize**
==========================================================================================================================================



The `PaperSize` enumeration provides the following values:



================================================================================ ================================================================================
**Description**                                                                  **Value**
================================================================================ ================================================================================
``wx.PAPER_10X11``                                                               10 x 11 in                      
``wx.PAPER_10X14``                                                               10-by-14-inch sheet                      
``wx.PAPER_11X17``                                                               11-by-17-inch sheet                      
``wx.PAPER_12X11``                                                               12 x 11 in                      
``wx.PAPER_15X11``                                                               15 x 11 in                      
``wx.PAPER_9X11``                                                                9 x 11 in                      
``wx.PAPER_A2``                                                                  ``A2`` 420 x 594 mm.                      
``wx.PAPER_A3``                                                                  ``A3`` sheet, 297 by 420 millimeters.                      
``wx.PAPER_A3_EXTRA``                                                            ``A3`` Extra 322 x 445 mm.                      
``wx.PAPER_A3_EXTRA_TRANSVERSE``                                                 ``A3`` Extra Transverse 322 x 445 mm.                      
``wx.PAPER_A3_ROTATED``                                                          ``A3`` Rotated 420 x 297 mm.                      
``wx.PAPER_A3_TRANSVERSE``                                                       ``A3`` Transverse 297 x 420 mm.                      
``wx.PAPER_A4``                                                                  A4 Sheet, 210 by 297 millimeters.                      
``wx.PAPER_A4SMALL``                                                             A4 small sheet, 210 by 297 millimeters.                      
``wx.PAPER_A4_EXTRA``                                                            A4 Extra 9.27 x 12.69 in.                      
``wx.PAPER_A4_PLUS``                                                             A4 Plus 210 x 330 mm.                      
``wx.PAPER_A4_ROTATED``                                                          A4 Rotated 297 x 210 mm.                      
``wx.PAPER_A4_TRANSVERSE``                                                       A4 Transverse 210 x 297 mm.                      
``wx.PAPER_A5``                                                                  A5 sheet, 148 by 210 millimeters.                      
``wx.PAPER_A5_EXTRA``                                                            A5 Extra 174 x 235 mm.                      
``wx.PAPER_A5_ROTATED``                                                          A5 Rotated 210 x 148 mm.                      
``wx.PAPER_A5_TRANSVERSE``                                                       A5 Transverse 148 x 210 mm.                      
``wx.PAPER_A6``                                                                  ``A6`` 105 x 148 mm.                      
``wx.PAPER_A6_ROTATED``                                                          ``A6`` Rotated 148 x 105 mm.                      
``wx.PAPER_A_PLUS``                                                              SuperA/SuperA/A4 227 x 356 mm.                      
``wx.PAPER_B4``                                                                  ``B4`` sheet, 250 by 354 millimeters.                      
``wx.PAPER_B4_JIS_ROTATED``                                                      ``B4`` (``JIS``) Rotated 364 x 257 mm.                      
``wx.PAPER_B5``                                                                  ``B5`` sheet, 182-by-257-millimeter paper.                      
``wx.PAPER_B5_EXTRA``                                                            ``B5`` (``ISO``) Extra 201 x 276 mm.                      
